action,group
ActionAddDelegateVla,VLA
ActionDelegateVla,VLA
ActionSaveDelegatedVla,VLA
ActionConfirmDeleteDVLA,VLA
ActionRemoveSelectedDvla,VLA
ActionViewDvlaConsumers,VLA
ActionCreateOfficesTempl,Office
ActionDeleteOfficesTempl,Office
ActionLoadOfficesTempl,Office
ActionSaveOfficesTemplate,Office
ActionDisplayACLforPermission,ACL
ActionDisplayDelegatedACLsForCons,ACL
ActionDisplayGeneratedACLsForCons,ACL
ActionFilterACLPermission,ACL
ActionFilterByApp,ACL
ActionFilterByAppACL,ACL
ActionLaunRemDelegACL,ACL
ActionModifyValidity,ACL
ActionOneUserRoleDetails,ACL
ActionRemoveACL,ACL
ActionRemoveACLDelStep2,ACL
ActionRemoveAclLaunch,ACL
ActionRemoveDataToAcl,ACL
ActionRemoveOneUserRole,UserUpdate
ActionResetPwdDisplayed,UserUpdate
ActionRoleToAssignDetails,UserUpdate
ActionAddDataToACL,ACL
ActionCreateACLConfirmation,ACL
ActionCreateACLConfirmation2,ACL
ActionCreateACLConfirmation3,ACL
ActionCreateAclForRole,ACL
ActionCreateAclForRole2,ACL
ActionFilterACLPtsForApp,ACL
ActionFilterRolesForACL,ACL
ActionLinkCreateACLForRole,ACL
ActionAddApplication,Application
ActionConfirmCreateSubApp,Application
ActionCreateAppTemplate,Application
ActionCreateApplication,Application
ActionCreateSubApp,Application
ActionCreateSubAppACL,ACL
ActionRemoveApplication,Application
ActionDisplayOneAppli,Application
ActionEnterCreateData,Application
ActionFilterRolesForApp,Application
ActionFindAppInTree,Application
ActionManageAppRole,Application
ActionSearchCrossApp,Application
ActionAddAttribute,UserUpdate
ActionRemoveAttribute,UserUpdate
ActionUpdateAttribute,UserUpdate
ActionAddDatatoDataList,Data
ActionCreateData,Data
ActionCreateDataButton,Data
ActionCreateDataList,Data
ActionCreateDataListStep1,Data
ActionCreateDataListStep2,Data
ActionCreateDataType,Data
ActionDeleteOneAppData,Data
ActionDeleteOneAppData2,Data
ActionFilterDataInTree,Data
ActionFilterDatasForApp,Data
ActionRemoveDatafrDataList,Data
ActionSearchAvailableData,Data
ActionUpDataConfirm,Data
ActionUpdateData,Data
ActionUpdateDatalist,Data
ActionUpdateDatalistWRemove,Data
ActionDelegateACL1,ACL
ActionDelegateACL2,ACL
ActionDelegateACL3,ACL
ActionDelegateACLConf1,ACL
ActionDelegateACLConf2,ACL
ActionDelegateACLConf3,ACL
ActionSearchACLForDelegACL,ACL
ActionSearchRoleForDelegACL,ACL
ActionBrowseOffice,Office
ActionCopyDisplayedUser,UserCreate
ActionCopyUser,UserCreate
ActionDupConfirm1,UserCreate
ActionDupConfirm2,UserCreate
ActionDupConfirm3,UserCreate
ActionDuplicateFromExistingUser,UserCreate
ActionDuplicateFromExistingUser1,UserCreate
ActionDuplicateFromUsrConfirmation,UserCreate
ActionDuplicateToExistingUser,UserCreate
ActionDuplicateToExistingUser1,UserCreate
ActionDuplicateToUsrConfirmation,UserCreate
ActionDuplicateUser,UserCreate
ActionFilterUser,UserView
ActionUseSelectOffice,Office
ActionFilterConsumerOffice,Office
ActionFilterConsumerOgu,OrganizationView
ActionFilterConsumerUser,UserView
ActionLockOffice,Office
ActionLockOfficePop,Office
ActionUnlockOffice,Office
ActionUnlockOfficePop,Office
ActionLockDisplayedUser,UserUpdate
ActionLockUser,UserUpdate
ActionUnLockDisplayedUser,UserUpdate
ActionUnLockUser,UserUpdate
ActionAddNewVLoginArea,UserCreate
ActionAddVLoginArea,UserCreate
ActionConfirmDeleteVLA,UserCreate
ActionRemoveVLoginArea,UserCreate
ActionRemoveVLoginAreas,UserCreate
ActionSaveVLoginArea,UserCreate
ActionViewEditVLoginArea,UserView
ActionEditLoginArea,UserUpdate
ActionFilterLoginArea,UserView
ActionFilterUsrLoginAreas,UserView
ActionSaveUserProfileSettings,UserCreate
ActionSetAsDefault,UserUpdate
ActionUpdateLogAreaIndic,UserUpdate
ActionCreateSignsTempl,Data
ActionDeleteExportSchedule,Data
ActionLaunchNewSchedule,Data
ActionLoadSignsTemplate,Data
ActionNewExportSchedule,Data
ActionRefreshReports,Data
ActionRefreshSchedule,Data
ActionSaveSignsTemplate,Data
ActionSubmitExportAdminHistory,Data
ActionSubmitExportApp,Data
ActionSubmitExportData,Data
ActionSubmitExportOffices,Data
ActionSubmitExportRights,Data
ActionSubmitExportSigns,Data
ActionShowRequestDetails,Data
ActionTpfMassImport,Data
ActionTpfRefreshTable,Data
ActionCreateOfficeMask,Office
ActionDeleteOfficeMask,Office
ActionSelectOrgaOrDescr,Office
ActionShowMatchingOffices,Office
ActionUpdateOfficeMask,Office
ActionCreateOrgaBackStep1,OrganizationCreate
ActionCreateOrgaBackStep2,OrganizationCreate
ActionCreateOrgaBackStep3,OrganizationCreate
ActionCreateOrgaStep1,OrganizationCreate
ActionCreateOrgaStep2,OrganizationCreate
ActionCreateOrgaStep3,OrganizationCreate
ActionCreateOrgaStep4,OrganizationCreate
ActionLinkCreateOrga,OrganizationCreate
ActionRemoveOgu,OrganizationCreate
ActionUpdateOGUConfirmation,OrganizationUpdate
ActionUpdateOGUStep1,OrganizationUpdate
ActionUpdateOGUStep2,OrganizationUpdate
ActionAddOfficeDod,Office
ActionAddOfficeDodBack,Office
ActionAddOfficeDodFinish,Office
ActionAddOfficesToOrga,Office
ActionAdminOguStep1,OrganizationUpdate
ActionAdminOguStep2,OrganizationUpdate
ActionChooseOrganization,OrganizationView
ActionCreateOrgaUnit,OrganizationCreate
ActionDisplayOneOGU,OrganizationView
ActionDisplayOnePartner,OrganizationView
ActionDisplayOrgaDetails,OrganizationView
ActionFilterOffices,OrganizationView
ActionLoadOrgaTree,OrganizationView
ActionMoveOgu,OrganizationUpdate
ActionSearchInTree,OrganizationView
ActionUpdateOGUPolicy,OrganizationUpdate
ActionUpdateOneOrga,OrganizationUpdate
ActionUpdateOneOrgaConfirmation,OrganizationUpdate
ActionUpdateOneOrgatoDefault,OrganizationUpdate
ActionUpdateOrgaProfile,OrganizationUpdate
ActionViewDetailsdod,OrganizationView
ActionAcceptPartnership,OrganizationCreate
ActionCreatePartnership,OrganizationCreate
ActionDeletePartnership,OrganizationCreate
ActionDisplayDelegatedRolesForCons,OrganizationView
ActionFilterDelPtsByOrg,OrganizationView
ActionFilterRecPtsByOrg,OrganizationView
ActionSuspendOnePartner,OrganizationView
ActionUpdatePartnership,OrganizationView
ActionConfirmCreatePerm,UserCreate
ActionCreateAddData,UserCreate
ActionCreatePerm,UserCreate
ActionDeletePermPop,UserCreate
ActionDeletePermission,UserCreate
ActionDisplayUpdatePerm,UserView
ActionAssignUserPref,UserUpdate
ActionRemoveOneUserPref,UserUpdate
ActionUpdateOneUserPref,UserUpdate
ActionViewAssignUserPref,UserUpdate
ActionCreatePref,UserCreate
ActionCreatePrefPop,UserCreate
ActionDisplayPrefValue,UserView
ActionDisplayPrefValueConsumers,UserView
ActionAddPermissionToRole,UserUpdate
ActionAddRmPermissions,UserUpdate
ActionCreateGlobalRole,UserCreate
ActionCreateRole,UserCreate
ActionCreateRole2,UserCreate
ActionCreateUnitaryRole,UserCreate
ActionDuplicateRole,UserUpdate
ActionDuplicateRoleUnitary,UserUpdate
ActionSaveAddRemovePermissions,UserUpdate
ActionDisplayRolesForPerm,UserView
ActionFilterGlobalRoles,UserView
ActionFilterOneRolePerms,UserView
ActionFilterPermissionforApp,UserView
ActionAddRmSubRole,UserUpdate
ActionAddRoleToComposite,UserUpdate
ActionAssignACLtoRole,ACL
ActionCreateCompositeRole,UserCreate
ActionDelRolesStep1,UserCreate
ActionDelRolesStep2,UserCreate
ActionDuplicateRoleCompositeGlobal,UserCreate
ActionEnterAsACLtoRole,ACL
ActionEnterAssignACL,ACL
ActionEnterDispDataDetails,UserView
ActionEnterRmACLtoRole,ACL
ActionRemoveACLtoRole,ACL
ActionRemovePermissionToRole,UserUpdate
ActionRemoveRoleToComposite,UserUpdate
ActionSaveAddRemoveSubRole,UserUpdate
ActionSearchACLForRole,UserUpdate
ActionSearchGlobalRolesACL,UserUpdate
ActionSearchParentRole,UserUpdate
ActionUpdateRole,UserUpdate
ActionUpdateRoleStep1,UserUpdate
ActionAddSAPCmd,Application
ActionCreateSAP,Application
ActionCreateSAPConf,Application
ActionDisplaySAP,Application
ActionDuplicateSAPCmd,Application
ActionUpdateSAPCmd,Application
ActionDisplayDirectTFARule,Application
ActionDisplayInheritedTFARule,Application
ActionPopupAddNewAppSecuRule,Application
ActionPopupEditDirectTFARule,Application
ActionPopupEditInheritedTFARule,Application
ActionRemoveGUIRule,Application
ActionSearchInheritedTFARule,Application
ActionUpdateGUIRule,Application
ActionValidateCreateTFARule,Application
ActionVdtDuplicateGuiRule,Application
ActionCreateRightsTempl,Data
ActionCreateTemplate,Data
ActionDeleteTemplate,Data
ActionLoadRightsTemplate,Data
ActionLoadTemplate,Data
ActionSaveRightsTemplate,Data
ActionSaveTemplate,Data
ActionAddNewLoginArea,UserCreate
ActionAssignACLStep3,ACL
ActionAssignAcl1,ACL
ActionAssignAcl2,ACL
ActionAssignRole1,UserUpdate
ActionAssignRole2,UserUpdate
ActionAssignRoleAclConfirmation1,ACL
ActionAssignRoleAclConfirmation2,ACL
ActionAssignRoleAclConfirmation3,ACL
ActionCreateLoginArea,UserCreate
ActionCreateUser,UserCreate
ActionDeleteDisplayedUser,UserCreate
ActionDeleteLoginArea,UserCreate
ActionDeleteUser,UserCreate
ActionDisplayOneOffice,Office
ActionDisplayOneUser,UserView
ActionFilterAssignACLStep2,ACL
ActionNotifyDisplayedUser,UserUpdate
ActionResetPwdUnlock,UserUpdate
ActionSearchOffice,Office
ActionSearchRoleForAssignRoleAcl,ACL
ActionSearchUsr,UserView
ActionUpdateUserDetails,UserUpdate
ActionWarningDeleteUser,UserCreate
ActionDelACLStep1,ACL
ActionDelACLStep2,ACL
ActionDisplayACLConsumers,ACL
ActionDisplayACLPartnerships,ACL
ActionDisplayRelatedACL,ACL
ActionSearchACLForApp,ACL
ActionAddWebsOrg,OrganizationCreate
ActionAuthenticationHistorySearch,History
ActionDeleteLoginAreaRobotic,Application
ActionDisplayWebsOrg,OrganizationView
ActionEnterFileDownload,Data
ActionFilterDelPtsByOgu,OrganizationView
ActionFilterHistory,History
ActionFilterMetagroups,Data
ActionFilterRecPtsByOgu,OrganizationView
ActionManageMetagroup,Data
ActionRSOoneUser,Application
ActionReloadRfdSecServers,Application
ActionSearchLssMultipeak,Application
ActionSrcMaskOffice,Office
ActionStartBSPLink,Application
ActionStopBSPLink,Application
ActionUpdateAppPop,Application
ActionUpdateOfficeProfile,Office